,Wk,Day,Date,Time,Home,xG,Score,xG.1,Away,Attendance,Venue,Referee,Match Report,Notes,rank_x,name_x,league_x,rating_x,off_x,def_x,spi_x,rank_y,name_y,league_y,rating_y,off_y,def_y,spi_y
42,4.0,Sun,2023-09-03,16:30,Arsenal,,,,Manchester Utd,,Emirates Stadium,,Head-to-Head,,3.0,Arsenal,Barclays Premier League,92.8,2.53,0.61,83.92,4.0,Manchester Utd,Barclays Premier League,92.3,2.35,0.74,79.08
43,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,5.0,Sat,2023-09-16,12:30,Wolves,,,,Liverpool,,Molineux Stadium,,Head-to-Head,,14.0,Wolves,Barclays Premier League,83.9,1.55,0.99,59.06,2.0,Liverpool,Barclays Premier League,94.1,2.63,0.67,83.93
45,5.0,Sat,2023-09-16,15:00,Fulham,,,,Luton Town,,Craven Cottage,,Head-to-Head,,13.0,Fulham,Barclays Premier League,84.9,1.9,0.9,68.22,20.0,Luton Town,Barclays Premier League,80.8,1.35,0.94,55.48
46,5.0,Sat,2023-09-16,15:00,West Ham,,,,Manchester City,,London Stadium,,Head-to-Head,,11.0,West Ham,Barclays Premier League,86.7,1.94,0.81,71.12,1.0,Manchester City,Barclays Premier League,100.0,2.79,0.28,92.0
47,5.0,Sat,2023-09-16,15:00,Aston Villa,,,,Crystal Palace,,Villa Park,,Head-to-Head,,7.0,Aston Villa,Barclays Premier League,88.4,2.01,0.51,79.3,12.0,Crystal Palace,Barclays Premier League,85.3,1.81,0.62,73.46
48,5.0,Sat,2023-09-16,15:00,Manchester Utd,,,,Brighton,,Old Trafford,,Head-to-Head,,4.0,Manchester Utd,Barclays Premier League,92.3,2.35,0.74,79.08,6.0,Brighton,Barclays Premier League,89.3,2.47,0.73,80.88
49,5.0,Sat,2023-09-16,15:00,Tottenham,,,,Sheffield Utd,,Tottenham Hotspur Stadium,,Head-to-Head,,9.0,Tottenham,Barclays Premier League,87.7,2.19,0.95,72.14,18.0,Sheffield Utd,Barclays Premier League,81.6,1.49,1.03,56.57
50,5.0,Sat,2023-09-16,17:30,Everton,,,,Arsenal,,Goodison Park,,Head-to-Head,,17.0,Everton,Barclays Premier League,82.4,1.82,1.03,63.63,3.0,Arsenal,Barclays Premier League,92.8,2.53,0.61,83.92
51,5.0,Sun,2023-09-17,14:00,Bournemouth,,,,Chelsea,,Vitality Stadium,,Head-to-Head,,19.0,Bournemouth,Barclays Premier League,81.3,1.68,1.08,59.58,10.0,Chelsea,Barclays Premier League,86.8,2.04,0.68,75.78
52,5.0,Sun,2023-09-17,16:30,Newcastle Utd,,,,Brentford,,St James' Park,,Head-to-Head,,5.0,Newcastle Utd,Barclays Premier League,90.7,2.38,0.53,83.7,8.0,Brentford,Barclays Premier League,88.2,2.1,0.67,77.14
53,5.0,Mon,2023-09-18,19:45,Nott'ham Forest,,,,Burnley,,The City Ground,,Head-to-Head,,15.0,Nott'ham Forest,Barclays Premier League,82.5,1.64,1.19,56.13,16.0,Burnley,Barclays Premier League,82.4,1.53,0.82,62.94
54,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,6.0,Sat,2023-09-23,15:00,Manchester City,,,,Nott'ham Forest,,Etihad Stadium,,Head-to-Head,,1.0,Manchester City,Barclays Premier League,100.0,2.79,0.28,92.0,15.0,Nott'ham Forest,Barclays Premier League,82.5,1.64,1.19,56.13
56,6.0,Sat,2023-09-23,15:00,Luton Town,,,,Wolves,,Kenilworth Road Stadium,,Head-to-Head,,20.0,Luton Town,Barclays Premier League,80.8,1.35,0.94,55.48,14.0,Wolves,Barclays Premier League,83.9,1.55,0.99,59.06
57,6.0,Sat,2023-09-23,15:00,Chelsea,,,,Aston Villa,,Stamford Bridge,,Head-to-Head,,10.0,Chelsea,Barclays Premier League,86.8,2.04,0.68,75.78,7.0,Aston Villa,Barclays Premier League,88.4,2.01,0.51,79.3
58,6.0,Sat,2023-09-23,15:00,Crystal Palace,,,,Fulham,,Selhurst Park,,Head-to-Head,,12.0,Crystal Palace,Barclays Premier League,85.3,1.81,0.62,73.46,13.0,Fulham,Barclays Premier League,84.9,1.9,0.9,68.22
59,6.0,Sat,2023-09-23,17:30,Brentford,,,,Everton,,Brentford Community Stadium,,Head-to-Head,,8.0,Brentford,Barclays Premier League,88.2,2.1,0.67,77.14,17.0,Everton,Barclays Premier League,82.4,1.82,1.03,63.63
60,6.0,Sat,2023-09-23,20:00,Burnley,,,,Manchester Utd,,Turf Moor,,Head-to-Head,,16.0,Burnley,Barclays Premier League,82.4,1.53,0.82,62.94,4.0,Manchester Utd,Barclays Premier League,92.3,2.35,0.74,79.08
61,6.0,Sun,2023-09-24,14:00,Arsenal,,,,Tottenham,,Emirates Stadium,,Head-to-Head,,3.0,Arsenal,Barclays Premier League,92.8,2.53,0.61,83.92,9.0,Tottenham,Barclays Premier League,87.7,2.19,0.95,72.14
62,6.0,Sun,2023-09-24,14:00,Brighton,,,,Bournemouth,,The American Express Community Stadium,,Head-to-Head,,6.0,Brighton,Barclays Premier League,89.3,2.47,0.73,80.88,19.0,Bournemouth,Barclays Premier League,81.3,1.68,1.08,59.58
63,6.0,Sun,2023-09-24,14:00,Liverpool,,,,West Ham,,Anfield,,Head-to-Head,,2.0,Liverpool,Barclays Premier League,94.1,2.63,0.67,83.93,11.0,West Ham,Barclays Premier League,86.7,1.94,0.81,71.12
64,6.0,Sun,2023-09-24,16:30,Sheffield Utd,,,,Newcastle Utd,,Bramall Lane,,Head-to-Head,,18.0,Sheffield Utd,Barclays Premier League,81.6,1.49,1.03,56.57,5.0,Newcastle Utd,Barclays Premier League,90.7,2.38,0.53,83.7
65,,,,,,,,,,,,,,,,,,,,,,,,,,,,
66,7.0,Sat,2023-09-30,12:30,Aston Villa,,,,Brighton,,Villa Park,,Head-to-Head,,7.0,Aston Villa,Barclays Premier League,88.4,2.01,0.51,79.3,6.0,Brighton,Barclays Premier League,89.3,2.47,0.73,80.88
67,7.0,Sat,2023-09-30,15:00,Wolves,,,,Manchester City,,Molineux Stadium,,Head-to-Head,,14.0,Wolves,Barclays Premier League,83.9,1.55,0.99,59.06,1.0,Manchester City,Barclays Premier League,100.0,2.79,0.28,92.0
68,7.0,Sat,2023-09-30,15:00,Bournemouth,,,,Arsenal,,Vitality Stadium,,Head-to-Head,,19.0,Bournemouth,Barclays Premier League,81.3,1.68,1.08,59.58,3.0,Arsenal,Barclays Premier League,92.8,2.53,0.61,83.92
69,7.0,Sat,2023-09-30,15:00,Everton,,,,Luton Town,,Goodison Park,,Head-to-Head,,17.0,Everton,Barclays Premier League,82.4,1.82,1.03,63.63,20.0,Luton Town,Barclays Premier League,80.8,1.35,0.94,55.48
70,7.0,Sat,2023-09-30,15:00,Newcastle Utd,,,,Burnley,,St James' Park,,Head-to-Head,,5.0,Newcastle Utd,Barclays Premier League,90.7,2.38,0.53,83.7,16.0,Burnley,Barclays Premier League,82.4,1.53,0.82,62.94
71,7.0,Sat,2023-09-30,15:00,West Ham,,,,Sheffield Utd,,London Stadium,,Head-to-Head,,11.0,West Ham,Barclays Premier League,86.7,1.94,0.81,71.12,18.0,Sheffield Utd,Barclays Premier League,81.6,1.49,1.03,56.57
72,7.0,Sat,2023-09-30,15:00,Manchester Utd,,,,Crystal Palace,,Old Trafford,,Head-to-Head,,4.0,Manchester Utd,Barclays Premier League,92.3,2.35,0.74,79.08,12.0,Crystal Palace,Barclays Premier League,85.3,1.81,0.62,73.46
73,7.0,Sat,2023-09-30,17:30,Tottenham,,,,Liverpool,,Tottenham Hotspur Stadium,,Head-to-Head,,9.0,Tottenham,Barclays Premier League,87.7,2.19,0.95,72.14,2.0,Liverpool,Barclays Premier League,94.1,2.63,0.67,83.93
74,7.0,Sun,2023-10-01,14:00,Nott'ham Forest,,,,Brentford,,The City Ground,,Head-to-Head,,15.0,Nott'ham Forest,Barclays Premier League,82.5,1.64,1.19,56.13,8.0,Brentford,Barclays Premier League,88.2,2.1,0.67,77.14
75,7.0,Mon,2023-10-02,20:00,Fulham,,,,Chelsea,,Craven Cottage,,Head-to-Head,,13.0,Fulham,Barclays Premier League,84.9,1.9,0.9,68.22,10.0,Chelsea,Barclays Premier League,86.8,2.04,0.68,75.78
76,,,,,,,,,,,,,,,,,,,,,,,,,,,,
77,8.0,Sat,2023-10-07,,West Ham,,,,Newcastle Utd,,London Stadium,,Head-to-Head,,11.0,West Ham,Barclays Premier League,86.7,1.94,0.81,71.12,5.0,Newcastle Utd,Barclays Premier League,90.7,2.38,0.53,83.7
78,8.0,Sat,2023-10-07,,Crystal Palace,,,,Nott'ham Forest,,Selhurst Park,,Head-to-Head,,12.0,Crystal Palace,Barclays Premier League,85.3,1.81,0.62,73.46,15.0,Nott'ham Forest,Barclays Premier League,82.5,1.64,1.19,56.13
79,8.0,Sat,2023-10-07,,Wolves,,,,Aston Villa,,Molineux Stadium,,Head-to-Head,,14.0,Wolves,Barclays Premier League,83.9,1.55,0.99,59.06,7.0,Aston Villa,Barclays Premier League,88.4,2.01,0.51,79.3
80,8.0,Sat,2023-10-07,,Brighton,,,,Liverpool,,The American Express Community Stadium,,Head-to-Head,,6.0,Brighton,Barclays Premier League,89.3,2.47,0.73,80.88,2.0,Liverpool,Barclays Premier League,94.1,2.63,0.67,83.93
81,8.0,Sat,2023-10-07,,Everton,,,,Bournemouth,,Goodison Park,,Head-to-Head,,17.0,Everton,Barclays Premier League,82.4,1.82,1.03,63.63,19.0,Bournemouth,Barclays Premier League,81.3,1.68,1.08,59.58
82,8.0,Sat,2023-10-07,,Manchester Utd,,,,Brentford,,Old Trafford,,Head-to-Head,,4.0,Manchester Utd,Barclays Premier League,92.3,2.35,0.74,79.08,8.0,Brentford,Barclays Premier League,88.2,2.1,0.67,77.14
83,8.0,Sat,2023-10-07,,Arsenal,,,,Manchester City,,Emirates Stadium,,Head-to-Head,,3.0,Arsenal,Barclays Premier League,92.8,2.53,0.61,83.92,1.0,Manchester City,Barclays Premier League,100.0,2.79,0.28,92.0
84,8.0,Sat,2023-10-07,,Burnley,,,,Chelsea,,Turf Moor,,Head-to-Head,,16.0,Burnley,Barclays Premier League,82.4,1.53,0.82,62.94,10.0,Chelsea,Barclays Premier League,86.8,2.04,0.68,75.78
85,8.0,Sat,2023-10-07,,Luton Town,,,,Tottenham,,Kenilworth Road Stadium,,Head-to-Head,,20.0,Luton Town,Barclays Premier League,80.8,1.35,0.94,55.48,9.0,Tottenham,Barclays Premier League,87.7,2.19,0.95,72.14
86,8.0,Sat,2023-10-07,,Fulham,,,,Sheffield Utd,,Craven Cottage,,Head-to-Head,,13.0,Fulham,Barclays Premier League,84.9,1.9,0.9,68.22,18.0,Sheffield Utd,Barclays Premier League,81.6,1.49,1.03,56.57
87,,,,,,,,,,,,,,,,,,,,,,,,,,,,
88,9.0,Sat,2023-10-21,,Bournemouth,,,,Wolves,,Vitality Stadium,,Head-to-Head,,19.0,Bournemouth,Barclays Premier League,81.3,1.68,1.08,59.58,14.0,Wolves,Barclays Premier League,83.9,1.55,0.99,59.06
89,9.0,Sat,2023-10-21,,Newcastle Utd,,,,Crystal Palace,,St James' Park,,Head-to-Head,,5.0,Newcastle Utd,Barclays Premier League,90.7,2.38,0.53,83.7,12.0,Crystal Palace,Barclays Premier League,85.3,1.81,0.62,73.46
90,9.0,Sat,2023-10-21,,Brentford,,,,Burnley,,Brentford Community Stadium,,Head-to-Head,,8.0,Brentford,Barclays Premier League,88.2,2.1,0.67,77.14,16.0,Burnley,Barclays Premier League,82.4,1.53,0.82,62.94
91,9.0,Sat,2023-10-21,,Aston Villa,,,,West Ham,,Villa Park,,Head-to-Head,,7.0,Aston Villa,Barclays Premier League,88.4,2.01,0.51,79.3,11.0,West Ham,Barclays Premier League,86.7,1.94,0.81,71.12
92,9.0,Sat,2023-10-21,,Tottenham,,,,Fulham,,Tottenham Hotspur Stadium,,Head-to-Head,,9.0,Tottenham,Barclays Premier League,87.7,2.19,0.95,72.14,13.0,Fulham,Barclays Premier League,84.9,1.9,0.9,68.22
93,9.0,Sat,2023-10-21,,Chelsea,,,,Arsenal,,Stamford Bridge,,Head-to-Head,,10.0,Chelsea,Barclays Premier League,86.8,2.04,0.68,75.78,3.0,Arsenal,Barclays Premier League,92.8,2.53,0.61,83.92
94,9.0,Sat,2023-10-21,,Manchester City,,,,Brighton,,Etihad Stadium,,Head-to-Head,,1.0,Manchester City,Barclays Premier League,100.0,2.79,0.28,92.0,6.0,Brighton,Barclays Premier League,89.3,2.47,0.73,80.88
95,9.0,Sat,2023-10-21,,Nott'ham Forest,,,,Luton Town,,The City Ground,,Head-to-Head,,15.0,Nott'ham Forest,Barclays Premier League,82.5,1.64,1.19,56.13,20.0,Luton Town,Barclays Premier League,80.8,1.35,0.94,55.48
96,9.0,Sat,2023-10-21,,Sheffield Utd,,,,Manchester Utd,,Bramall Lane,,Head-to-Head,,18.0,Sheffield Utd,Barclays Premier League,81.6,1.49,1.03,56.57,4.0,Manchester Utd,Barclays Premier League,92.3,2.35,0.74,79.08
97,9.0,Sat,2023-10-21,,Liverpool,,,,Everton,,Anfield,,Head-to-Head,,2.0,Liverpool,Barclays Premier League,94.1,2.63,0.67,83.93,17.0,Everton,Barclays Premier League,82.4,1.82,1.03,63.63
98,,,,,,,,,,,,,,,,,,,,,,,,,,,,
99,10.0,Sat,2023-10-28,,Crystal Palace,,,,Tottenham,,Selhurst Park,,Head-to-Head,,12.0,Crystal Palace,Barclays Premier League,85.3,1.81,0.62,73.46,9.0,Tottenham,Barclays Premier League,87.7,2.19,0.95,72.14
100,10.0,Sat,2023-10-28,,Liverpool,,,,Nott'ham Forest,,Anfield,,Head-to-Head,,2.0,Liverpool,Barclays Premier League,94.1,2.63,0.67,83.93,15.0,Nott'ham Forest,Barclays Premier League,82.5,1.64,1.19,56.13
101,10.0,Sat,2023-10-28,,West Ham,,,,Everton,,London Stadium,,Head-to-Head,,11.0,West Ham,Barclays Premier League,86.7,1.94,0.81,71.12,17.0,Everton,Barclays Premier League,82.4,1.82,1.03,63.63
102,10.0,Sat,2023-10-28,,Chelsea,,,,Brentford,,Stamford Bridge,,Head-to-Head,,10.0,Chelsea,Barclays Premier League,86.8,2.04,0.68,75.78,8.0,Brentford,Barclays Premier League,88.2,2.1,0.67,77.14
103,10.0,Sat,2023-10-28,,Brighton,,,,Fulham,,The American Express Community Stadium,,Head-to-Head,,6.0,Brighton,Barclays Premier League,89.3,2.47,0.73,80.88,13.0,Fulham,Barclays Premier League,84.9,1.9,0.9,68.22
104,10.0,Sat,2023-10-28,,Wolves,,,,Newcastle Utd,,Molineux Stadium,,Head-to-Head,,14.0,Wolves,Barclays Premier League,83.9,1.55,0.99,59.06,5.0,Newcastle Utd,Barclays Premier League,90.7,2.38,0.53,83.7
105,10.0,Sat,2023-10-28,,Bournemouth,,,,Burnley,,Vitality Stadium,,Head-to-Head,,19.0,Bournemouth,Barclays Premier League,81.3,1.68,1.08,59.58,16.0,Burnley,Barclays Premier League,82.4,1.53,0.82,62.94
106,10.0,Sat,2023-10-28,,Arsenal,,,,Sheffield Utd,,Emirates Stadium,,Head-to-Head,,3.0,Arsenal,Barclays Premier League,92.8,2.53,0.61,83.92,18.0,Sheffield Utd,Barclays Premier League,81.6,1.49,1.03,56.57
107,10.0,Sat,2023-10-28,,Aston Villa,,,,Luton Town,,Villa Park,,Head-to-Head,,7.0,Aston Villa,Barclays Premier League,88.4,2.01,0.51,79.3,20.0,Luton Town,Barclays Premier League,80.8,1.35,0.94,55.48
108,10.0,Sat,2023-10-28,,Manchester Utd,,,,Manchester City,,Old Trafford,,Head-to-Head,,4.0,Manchester Utd,Barclays Premier League,92.3,2.35,0.74,79.08,1.0,Manchester City,Barclays Premier League,100.0,2.79,0.28,92.0
109,,,,,,,,,,,,,,,,,,,,,,,,,,,,
110,11.0,Sat,2023-11-04,,Fulham,,,,Manchester Utd,,Craven Cottage,,Head-to-Head,,13.0,Fulham,Barclays Premier League,84.9,1.9,0.9,68.22,4.0,Manchester Utd,Barclays Premier League,92.3,2.35,0.74,79.08
111,11.0,Sat,2023-11-04,,Brentford,,,,West Ham,,Brentford Community Stadium,,Head-to-Head,,8.0,Brentford,Barclays Premier League,88.2,2.1,0.67,77.14,11.0,West Ham,Barclays Premier League,86.7,1.94,0.81,71.12
112,11.0,Sat,2023-11-04,,Tottenham,,,,Chelsea,,Tottenham Hotspur Stadium,,Head-to-Head,,9.0,Tottenham,Barclays Premier League,87.7,2.19,0.95,72.14,10.0,Chelsea,Barclays Premier League,86.8,2.04,0.68,75.78
113,11.0,Sat,2023-11-04,,Newcastle Utd,,,,Arsenal,,St James' Park,,Head-to-Head,,5.0,Newcastle Utd,Barclays Premier League,90.7,2.38,0.53,83.7,3.0,Arsenal,Barclays Premier League,92.8,2.53,0.61,83.92
114,11.0,Sat,2023-11-04,,Everton,,,,Brighton,,Goodison Park,,Head-to-Head,,17.0,Everton,Barclays Premier League,82.4,1.82,1.03,63.63,6.0,Brighton,Barclays Premier League,89.3,2.47,0.73,80.88
115,11.0,Sat,2023-11-04,,Burnley,,,,Crystal Palace,,Turf Moor,,Head-to-Head,,16.0,Burnley,Barclays Premier League,82.4,1.53,0.82,62.94,12.0,Crystal Palace,Barclays Premier League,85.3,1.81,0.62,73.46
